AGID	peptide_target	gene_name	antibody_origin	source	catalog_number	validation_status	gene_id	protein
AGID00007	AMPKALPHA_pT172	PRKAA1	Rabbit	CST	2535	Caution	ENSG00000132356.11	Q13131
AGID00007	AMPKALPHA_pT172	PRKAA2	Rabbit	CST	2535	Caution	ENSG00000162409.11	P54646
AGID00193	ANNEXIN1	ANXA1	Mouse	BD Biosciences	610066	Valid	ENSG00000135046.14	P04083
AGID00166	ANNEXINVII	ANXA7	Mouse	BD Biosciences	610668	Valid	ENSG00000138279.16	P20073
AGID00371	AR	AR	Rabbit	Epitomics/Abcam	1852-1/ab52615	Valid	ENSG00000169083.18	P10275
AGID00194	ARAF	ARAF	Rabbit	CST	4432	Valid	ENSG00000078061.13	P10398
AGID02191	ARAF_pS299	ARAF	Rabbit	Invitrogen	PA5-39728	Caution	ENSG00000078061.13	P10398
AGID00260	ARID1A	ARID1A	Mouse	Santa Cruz	sc-32761	Caution	ENSG00000117713.20	O14497
AGID00264	ASNS	ASNS	Rabbit	Sigma-Aldrich	HPA029318	Valid	ENSG00000070669.17	P08243
AGID00276	Atg3	ATG3	Rabbit	CST	3415	Valid	ENSG00000144848.11	Q9NT62
AGID00309	Atg4B	ATG4B	Rabbit	CST	13507	Caution	ENSG00000168397.17	B3KVU2
AGID00310	Atg5	ATG5	Rabbit	CST	12994	Caution	ENSG00000057663.16	A9UGY9
AGID00277	Atg7	ATG7	Rabbit	CST	8558	Valid	ENSG00000197548.12	O95352
AGID00242	ATM	ATM	Rabbit	CST	2873	Valid	ENSG00000149311.19	A0A024R3C7
AGID02142	ATM_pS1981	ATM	Rabbit	CST	13050	Valid	ENSG00000149311.19	A0A024R3C7
AGID00217	ATP5A	ATP5F1A	Mouse	Abcam	ab14748	Caution	ENSG00000152234.16	P25705
AGID02145	ATP5H	ATP5PD	Rabbit	Invitrogen	PA5-43776	Valid	ENSG00000167863.12	O75947
AGID02150	ATR	ATR	Rabbit	CST	13934	Valid	ENSG00000175054.16	Q13535
AGID00315	ATR_pS428	ATR	Rabbit	Abcam	ab178407	Caution	ENSG00000175054.16	Q13535
AGID00268	ATRX	ATRX	Rabbit	Abcam	ab97508	Caution	ENSG00000085224.23	A4LAA3
AGID00391	Aurora-A	AURKA	Rabbit	CST	14475	Caution	ENSG00000087586.18	O14965
AGID00392	Aurora-ABC_pT288_pT232_pT198	AURKA	Rabbit	CST	2914	Caution	ENSG00000087586.18	O14965
AGID00392	Aurora-ABC_pT288_pT232_pT198	AURKB	Rabbit	CST	2914	Caution	ENSG00000178999.13	Q96GD4
AGID00392	Aurora-ABC_pT288_pT232_pT198	AURKC	Rabbit	CST	2914	Caution	ENSG00000105146.13	Q9UQB9
AGID02195	Aurora-B	AURKB	Rabbit	Invitrogen	MA5-27890	Valid	ENSG00000178999.13	Q96GD4
AGID00215	AXL	AXL	Rabbit	CST	8661	Valid	ENSG00000167601.12	M0R0W6
AGID02143	b-Actin	ACTB	Rabbit	CST	8457	Caution	ENSG00000075624.17	P60709
AGID00179	b-Catenin_pT41_S45	CTNNB1	Rabbit	CST	9565	Valid	ENSG00000168036.18	A0A024R2Q3
AGID00301	B7-H3	CD276	Rabbit	CST	14058	Caution	ENSG00000103855.18	Q5ZPR3
AGID00302	B7-H4	VTCN1	Rabbit	CST	14572	Caution	ENSG00000134258.17	Q7Z7D3
AGID00008	BAD_pS112	BAD	Rabbit	CST	9291	Valid	ENSG00000002330.14	A0A024R562
AGID00009	BAK	BAK1	Rabbit	Epitomics/Abcam	1542-1/ab32371	Caution	ENSG00000030110.13	A0A0S2Z391
AGID00192	BAP1C4	BAP1	Mouse	Santa Cruz	sc-28383	Valid	ENSG00000163930.10	A0A024R305
AGID00010	BAX	BAX	Rabbit	CST	2772	Valid	ENSG00000087088.20	Q07812
AGID00433	BCL2	BCL2	Mouse	Dako	M0887	Valid	ENSG00000171791.14	A0A024R2B3
AGID00219	BCL2A1	BCL2A1	Rabbit	Abnova	PAB8528	Valid	ENSG00000140379.9	Q16548
AGID00012	BCLXL	BCL2L1	Rabbit	Epitomics	1018-1	Valid	ENSG00000171552.14	Q07817
AGID00377	BECLIN	BECN1	Goat	Santa Cruz	sc-10086	Caution	ENSG00000126581.13	A0A024R1X5
AGID00011	BETACATENIN	CTNNB1	Rabbit	CST	9562	Valid	ENSG00000168036.18	A0A024R2Q3
AGID00013	BID	BID	Rabbit	Epitomics/Abcam	1008-1/ab32060	Caution	ENSG00000015475.19	A8ASI8
AGID00180	BIM	BCL2L11	Rabbit	Epitomics/Abcam	1036-1/ab32158	Valid	ENSG00000153094.24	O43521
AGID00221	BiP-GRP78	HSPA5	Mouse	BD Biosciences	610978	Caution	ENSG00000044574.8	P11021
AGID00373	BMK1-Erk5_pT218_Y220	MAPK7	Rabbit	Millipore	07-507	Valid	ENSG00000166484.20	A0A024QZ20
AGID00355	BRAF	BRAF	Rabbit	Epitomics/Abcam	1647/ab33899	Valid	ENSG00000157764.14	P15056
AGID00014	BRAF_pS445	BRAF	Rabbit	CST	2696	Valid	ENSG00000157764.14	P15056
AGID00445	BRCA2	BRCA2	Rabbit	CST	9012	Caution	ENSG00000139618.16	P51587
AGID00266	BRD4	BRD4	Rabbit	CST	13440	Valid	ENSG00000141867.18	A0A024R7H8
AGID00168	c-Abl_pY412	ABL1	Rabbit	CST	2865	Caution	ENSG00000097007.19	A0A024R8E2
AGID00278	c-IAP2	BIRC3	Rabbit	CST	3130	Caution	ENSG00000023445.16	Q13489
AGID00345	CA9	CA9	Rabbit	CST	5649	Caution	ENSG00000107159.13	A0A0S2Z3D0
AGID00265	CABL	ABL1	Rabbit	CST	2862	Valid	ENSG00000097007.19	A0A024R8E2
AGID00429	Calnexin	CANX	Rabbit	CST	2679	Valid	ENSG00000127022.15	P27824
AGID00176	Caspase-8-cleaved	CASP8	Rabbit	CST	9496	Caution	ENSG00000064012.22	A0A024R3Z8
AGID00623	CASPASE3	CASP3	Rabbit	CST	9665	Under Evaluation	ENSG00000164305.19	P42574
AGID00015	CASPASE7CLEAVEDD198	CASP7	Rabbit	CST	9491	Caution	ENSG00000165806.21	P55210
AGID00118	CASPASE8	CASP8	Mouse	CST	9746	Caution	ENSG00000064012.22	A0A024R3Z8
AGID00537	CASPASE9	CASP9	Mouse	BD Biosciences	551246	Under Evaluation	ENSG00000132906.18	P55211
AGID00016	CAVEOLIN1	CAV1	Rabbit	CST	3238	Valid	ENSG00000105974.13	A0A024R757
AGID00358	CD134	TNFRSF4	Rabbit	Abcam	ab76000	Valid	ENSG00000186827.11	P43489
AGID00303	CD171	L1CAM	Mouse	Biolegend	826701	Valid	ENSG00000198910.14	P32004
AGID00410	CD20	MS4A1	Rabbit	Epitomics/Abcam	1632-1/ab78237	Caution	ENSG00000156738.18	A0A024R507
AGID00220	CD26	DPP4	Rabbit	Abcam	ab28340	Valid	ENSG00000197635.11	P27487
AGID00191	CD29	ITGB1	Mouse	BD Biosciences	610467	Valid	ENSG00000150093.20	P05556
AGID00017	CD31	PECAM1	Mouse	Dako	M0823	Valid	ENSG00000261371.6	A0A075B738
AGID00369	CD38	CD38	Rabbit	Abcam	ab108403	Caution	ENSG00000004468.13	B4E006
AGID00359	CD4	CD4	Rabbit	Abcam	ab133616	Valid	ENSG00000010610.10	B4DT49
AGID00411	CD44	CD44	Mouse	CST	3570	Caution	ENSG00000026508.20	P16070
AGID00237	CD45	PTPRC	Mouse	DAKO	M070101-2	Valid	ENSG00000081237.20	M9MML4
AGID00115	CD49B	ITGA2	Mouse	BD Biosciences	611016	Valid	ENSG00000164171.11	P17301
AGID02171	CD86	CD86	Rabbit	CST	91882	Caution	ENSG00000114013.16	A8K632
AGID00329	cdc25C	CDC25C	Rabbit	CST	4688	Valid	ENSG00000158402.20	P30307
AGID00227	Cdc42	CDC42	Rabbit	CST	4651	Caution	ENSG00000070831.17	A0A024RAE4
AGID00227	Cdc42	RAC1	Rabbit	CST	4651	Caution	ENSG00000136238.18	A4D2P1
AGID00422	Cdc6	CDC6	Rabbit	CST	3387	Valid	ENSG00000094804.12	A0A024R1S2
AGID00501	CDK1	CDK1	Rabbit	CST	9112	Valid	ENSG00000170312.16	B7Z3D6
AGID00293	CDK1_pT14	CDK1	Rabbit	Abcam	ab32384	Caution	ENSG00000170312.16	B7Z3D6
AGID00293	CDK1_pT14	CDK2	Rabbit	Abcam	ab32384	Caution	ENSG00000123374.11	B4DDL9
AGID00293	CDK1_pT14	CDK3	Rabbit	Abcam	ab32384	Caution	ENSG00000250506.8	Q00526
AGID00314	CDK1_pY15	CDK1	Rabbit	CST	4539	Caution	ENSG00000170312.16	B7Z3D6
AGID00423	CDT1	CDT1	Rabbit	CST	8064	Valid	ENSG00000167513.9	Q9H211
AGID02101	cGAS	CGAS	Rabbit	CST	15102	Valid	ENSG00000164430.16	Q8N884
AGID00447	CHD1L	CHD1L	Rabbit	CST	13460	Valid	ENSG00000131778.19	A0A0A0MSH9
AGID00189	CHK1	CHEK1	Mouse	CST	2360	Caution	ENSG00000149554.13	B4DT73
AGID00234	CHK1_pS296	CHEK1	Rabbit	Abcam	ab79758	Valid	ENSG00000149554.13	B4DT73
AGID00107	CHK1_pS345	CHEK1	Rabbit	CST	2348	Caution	ENSG00000149554.13	B4DT73
AGID00018	CHK2	CHEK2	Mouse	CST	3440	Valid	ENSG00000183765.23	O96017
AGID00019	CHK2_pT68	CHEK2	Rabbit	CST	2197	Caution	ENSG00000183765.23	O96017
AGID00527	CIAP	BIRC2	Rabbit	CST	4952	Valid	ENSG00000110330.8	Q13490
AGID00350	CIITA	CIITA	Rabbit	CST	3793	Caution	ENSG00000179583.19	A0A0B4J1S1
AGID00434	CJUN_pS73	JUN	Rabbit	CST	9164	Valid	ENSG00000177606.8	P05412
AGID00020	CKIT	KIT	Rabbit	Epitomics/Abcam	1522-1/ab32363	Valid	ENSG00000157404.16	A0A024RDA0
AGID00400	CLAUDIN7	CLDN7	Rabbit	Novus	NB100-91714	Valid	ENSG00000181885.18	O95471
AGID00466	CMET	MET	Mouse	CST	3127	Caution	ENSG00000105976.16	A0A024R759
AGID00079	CMET_pY1235	MET	Rabbit	CST	3129	Valid	ENSG00000105976.16	A0A024R759
AGID00167	CMYC	MYC	Rabbit	CST	9402	Caution	ENSG00000136997.21	A0A087WVR4
AGID00292	COG3	COG3	Rabbit	ProteinTech	11130-1-AP	Valid	ENSG00000136152.15	Q96JB2
AGID00021	COLLAGENVI	COL6A1	Rabbit	Santa Cruz	sc-20649	Valid	ENSG00000142156.15	P12109
AGID00141	COMPLEXIISUBUNIT30	SDHB	Mouse	Life Technologies	459230	Valid	ENSG00000117118.10	P21912
AGID00267	Connexin-43	GJA1	Rabbit	CST	3512	Caution	ENSG00000152661.9	P17302
AGID00269	Coup-TFII	NR2F2	Rabbit	CST	6434	Caution	ENSG00000185551.15	P24468
AGID00150	Cox-IV	COX4I1	Rabbit	CST	4850	Valid	ENSG00000131143.10	P13073
AGID00195	Cox2	PTGS2	Rabbit	CST	4842	Caution	ENSG00000073756.12	P35354
AGID00188	CRAF	RAF1	Rabbit	Millipore	05-739	Valid	ENSG00000132155.13	L7RRS6
AGID00022	CRAF_pS338	RAF1	Rabbit	CST	9427	Valid	ENSG00000132155.13	L7RRS6
AGID00023	Creb	CREB1	Rabbit	CST	9197	Caution	ENSG00000118260.15	B7Z5C6
AGID00393	CREB_pS133	CREB1	Rabbit	CST	9198	Caution	ENSG00000118260.15	B7Z5C6
AGID00365	CSK	CSK	Rabbit	CST	4980	Caution	ENSG00000103653.16	A8K3B6
AGID00367	CtIP	RBBP8	Rabbit	CST	9201	Valid	ENSG00000101773.19	A0A024RC34
AGID00536	CTLA4	CTLA4	Rabbit	Abcam	ab107198	Caution	ENSG00000163599.17	P16410
AGID00025	Cyclin-D3	CCND3	Mouse	CST	2936	Valid	ENSG00000112576.13	P30281
AGID00024	CYCLINB1	CCNB1	Rabbit	Epitomics/Abcam	1495-1/ab32053	Valid	ENSG00000134057.15	P14635
AGID00382	CYCLIND1	CCND1	Rabbit	Santa Cruz	sc-718	Valid	ENSG00000110092.4	P24385
AGID00437	CYCLINE1	CCNE1	Mouse	Santa Cruz	sc-25303	Caution	ENSG00000105173.14	P24864
AGID00449	CYCLINE2	CCNE2	Rabbit	Epitomics	1142-1	Caution	ENSG00000175305.17	A0A024R9B0
AGID00209	Cyclophilin-F	PPIF	Mouse	Abcam	ab110324	Valid	ENSG00000108179.14	A0A024QZS4
AGID00247	D-a-Tubulin	TUBA4A	Rabbit	Abcam	ab48389	Valid	ENSG00000127824.14	P68366
AGID00308	DAPK1_pS308	DAPK1	Mouse	GeneTex	GTX10524	Caution	ENSG00000196730.13	P53355
AGID00304	DAPK2	DAPK2	Rabbit	Abcam	ab51601	Caution	ENSG00000035664.11	A0A024R603
AGID00343	DDB-1	DDB1	Rabbit	CST	6998	Valid	ENSG00000167986.14	Q16531
AGID00427	DDR1	DDR1	Rabbit	CST	5583	Valid	ENSG00000204580.13	Q08345
AGID00428	DDR1_pY513	DDR1	Rabbit	Millipore Sigma	SAB4504671	Caution	ENSG00000204580.13	Q08345
AGID00532	DIRAS3	DIRAS3	Mouse	Bast Lab	Bast Lab	Caution	ENSG00000162595.7	O95661
AGID00104	DJ1	PARK7	Rabbit	Abcam	ab76008	Valid	ENSG00000116288.13	Q99497
AGID02146	DM-Histone-H3	H3C1	Rabbit	CST	4658	Valid	ENSG00000275714.2	P68431
AGID00386	DM-K9-Histone-H3	H3C1	Rabbit	Abcam	ab32521	Valid	ENSG00000275714.2	P68431
AGID00352	DNA-Ligase-IV	LIG4	Rabbit	CST	14649	Caution	ENSG00000174405.14	A0A024RE06
AGID00407	DNA_POLG	POLG	Rabbit	CST	13609	Valid	ENSG00000140521.17	E5KNU5
AGID00399	DNMT1	DNMT1	Rabbit	CST	5032	Valid	ENSG00000130816.17	I6L9H2
AGID00409	DRP1	DNM1L	Rabbit	CST	5391	Valid	ENSG00000087470.18	B4DYR6
AGID00253	DUSP4	DUSP4	Rabbit	CST	5149	Valid	ENSG00000120875.9	Q13115
AGID00334	DUSP6	DUSP6	Rabbit	Abcam	ab76310	Caution	ENSG00000139318.8	A0A024RBC1
AGID00116	DVL3	DVL3	Rabbit	CST	3218	Valid	ENSG00000161202.20	Q92997
AGID00211	E2F1	E2F1	Mouse	Santa Cruz	sc-251	Valid	ENSG00000101412.13	Q01094
AGID00148	ECADHERIN	CDH1	Rabbit	CST	3195	Valid	ENSG00000039068.19	B3GN61
AGID00135	EEF2	EEF2	Rabbit	CST	2332	Caution	ENSG00000167658.16	P13639
AGID00136	EEF2K	EEF2K	Rabbit	CST	3692	Valid	ENSG00000103319.12	O00418
AGID00152	EGFR	EGFR	Rabbit	CST	2232	Valid	ENSG00000146648.19	Q504U8
AGID00450	EGFR_pY1068	EGFR	Rabbit	CST	2234	Caution	ENSG00000146648.19	Q504U8
AGID00026	EGFR_pY1173	EGFR	Rabbit	Epitomics/Abcam	1124-1/ab32578	Valid	ENSG00000146648.19	Q504U8
AGID00078	EIF4E	EIF4E	Rabbit	CST	9742	Valid	ENSG00000151247.12	P06730
AGID00328	eIF4E_pS209	EIF4E	Rabbit	Abcam	ab76256	Valid	ENSG00000151247.12	P06730
AGID00154	EIF4G	EIF4G1	Rabbit	CST	2498	Caution	ENSG00000114867.22	B2RU06
AGID00027	Elk1_pS383	ELK1	Rabbit	CST	9181	Caution	ENSG00000126767.18	A0A024R1A7
AGID00235	EMA	MUC1	Mouse	DAKO	M061329-2	Caution	ENSG00000185499.16	P15941
AGID00394	Enolase-1	ENO1	Rabbit	CST	3810	Valid	ENSG00000074800.16	P06733
AGID00395	Enolase-2	ENO2	Rabbit	CST	8171	Valid	ENSG00000111674.9	P09104
AGID00196	ENY2	ENY2	Mouse	GeneTex	GTX629542	Caution	ENSG00000120533.13	Q9NPA8
AGID00438	EphA2	EPHA2	Rabbit	Bethyl	A302-024A	Valid	ENSG00000142627.13	A0A024QZA8
AGID00552	EphA2_pS897	EPHA2	Rabbit	CST	6347	Caution	ENSG00000142627.13	A0A024QZA8
AGID00553	EphA2_pY588	EPHA2	Rabbit	CST	12677	Caution	ENSG00000142627.13	A0A024QZA8
AGID00075	EPPK1	EPPK1	Mouse	BD Biosciences	556347	Caution	ENSG00000261150.3	A0A087X1U6
AGID00335	ERALPHA	ESR1	Rabbit	Lab Vision/ThermoFisher	RM-9101	Valid	ENSG00000091831.24	G4XH65
AGID00029	ERALPHA_pS118	ESR1	Rabbit	Epitomics/Abcam	1091-1/ab32396	Valid	ENSG00000091831.24	G4XH65
AGID00240	ERCC1	ERCC1	Mouse	Lab Vision	MS-671	Valid	ENSG00000012061.16	P07992
AGID00239	ERCC5	ERCC5	Rabbit	Proteintech Group	11331-1-AP	Caution	ENSG00000134899.23	P28715
AGID00484	ERK2	MAPK1	Rabbit	Santa Cruz	sc-154	Under Evaluation	ENSG00000100030.15	P28482
AGID00372	Erk5	MAPK7	Rabbit	CST	3552	Valid	ENSG00000166484.20	A0A024QZ20
AGID00405	ERRalpha	ESRRA	Rabbit	CST	13826	Valid	ENSG00000173153.17	P11474
AGID00187	ETS1	ETS1	Rabbit	Bethyl	A303-501A	Valid	ENSG00000134954.14	P14921
AGID00511	EVI1	MECOM	Rabbit	CST	2593	Valid	ENSG00000085276.19	Q03112
AGID00485	EZH2	EZH2	Rabbit	CST	4905	Caution	ENSG00000106462.11	Q15910
AGID00030	FAK	PTK2	Rabbit	Epitomics/Abcam	1700-1/ab40794	Caution	ENSG00000169398.19	Q05397
AGID02151	FAK_pY397	PTK2	Rabbit	CST	8556	Valid	ENSG00000169398.19	Q05397
AGID00171	FASN	FASN	Rabbit	CST	3180	Valid	ENSG00000169710.9	P49327
AGID00356	FGF-basic	FGF2	Rabbit	Peprotech/VWR	500-P18/10775-082	Caution	ENSG00000138685.17	A0A087WUF6
AGID00031	FIBRONECTIN	FN1	Rabbit	Epitomics/Abcam	1574-1/ab45688	Valid	ENSG00000115414.21	B7ZLE5
AGID00339	FN14	TNFRSF12A	Rabbit	CST	4403	Caution	ENSG00000006327.14	Q9NP84
AGID02152	FOXM1	FOXM1	Rabbit	CST	20459	Valid	ENSG00000111206.13	A0A0D9SFF0
AGID00378	FOXO3A	FOXO3	Rabbit	CST	9467	Caution	ENSG00000118689.15	O43524
AGID02197	FOXO3A_pS318S321	FOXO3	Rabbit	Biorbyt	orb6051	Caution	ENSG00000118689.15	O43524
AGID02167	FRS2-alpha_pY196	FRS2	Rabbit	Invitrogen	PA5-64616	Valid	ENSG00000166225.9	L7RTG7
AGID02213	FTO	FTO	Rabbit	Abcam	ab124892	Valid	ENSG00000140718.21	B3KU60
AGID02141	G6PD	G6PD	Rabbit	CST	12263	Valid	ENSG00000160211.19	P11413
AGID00117	GAB2	GAB2	Rabbit	CST	3239	Valid	ENSG00000033327.13	Q9UQC2
AGID00412	GAPDH	GAPDH	Mouse	Invitrogen	AM4300	Caution	ENSG00000111640.15	P04406
AGID00086	GATA3	GATA3	Mouse	BD Biosciences	558686	Valid	ENSG00000107485.18	P23771
AGID00383	GATA6	GATA6	Rabbit	CST	4253	Caution	ENSG00000141448.11	Q92908
AGID00289	GCLC	GCLC	Rabbit	Proteintech Group	12601-1-AP	Caution	ENSG00000001084.13	E1CEI4
AGID00305	GCLM	GCLM	Rabbit	Abcam	ab124827	Valid	ENSG00000023909.10	P48507
AGID00212	GCN5L2	KAT2A	Rabbit	CST	3305	Valid	ENSG00000108773.11	Q92830
AGID00270	Gli1	GLI1	Rabbit	CST	3538	Caution	ENSG00000111087.10	B4DNF7
AGID00263	Gli3	GLI3	Rabbit	Abcam	ab69838	Caution	ENSG00000106571.15	P10071
AGID00548	Glucocorticoid-Receptor	NR3C1	Rabbit	CST	3660	Valid	ENSG00000113580.15	F1D8N4
AGID00387	Glutamate-D1-2	GLUD1	Rabbit	CST	12793	Valid	ENSG00000148672.9	P00367
AGID00262	Glutaminase	GLS	Rabbit	Abcam	ab156876	Caution	ENSG00000115419.13	O94925
AGID00319	Granzyme-B	GZMB	Rabbit	CST	4275	Valid	ENSG00000100453.13	J3KQ52
AGID00368	GRB7	GRB7	Rabbit	Abcam	ab183737	Valid	ENSG00000141738.14	A0A0S2Z4F6
AGID00396	Grp75	HSPA9	Rabbit	CST	3593	Caution	ENSG00000113013.16	P38646
AGID00174	GSK-3B	GSK3B	Rabbit	CST	9315	Caution	ENSG00000082701.17	P49841
AGID00502	GSK3_pS9	GSK3B	Rabbit	CST	9336	Valid	ENSG00000082701.17	P49841
AGID00033	GSK3ALPHABETA	GSK3A	Mouse	Santa Cruz	sc-7291	Valid	ENSG00000105723.13	A0A024R0L5
AGID00033	GSK3ALPHABETA	GSK3B	Mouse	Santa Cruz	sc-7291	Valid	ENSG00000082701.17	P49841
AGID00034	GSK3ALPHABETA_pS21S9	GSK3A	Rabbit	CST	9331	Valid	ENSG00000105723.13	A0A024R0L5
AGID00034	GSK3ALPHABETA_pS21S9	GSK3B	Rabbit	CST	9331	Valid	ENSG00000082701.17	P49841
AGID00129	GYS	GYS1	Rabbit	CST	3886	Valid	ENSG00000104812.15	P13807
AGID00130	GYS_pS641	GYS1	Rabbit	CST	3891	Valid	ENSG00000104812.15	P13807
AGID01354	H2AX_pS139	H2AX	Rabbit	CST	9718	Caution	ENSG00000188486.3	P16104
AGID00363	H2AX_pS140	H2AX	Mouse	Pierce Biotechnology/Invitrogen	MA1-2022	Caution	ENSG00000188486.3	P16104
AGID00131	HER2	ERBB2	Mouse	Lab Vision/ThermoFisher	MS-325-P1	Valid	ENSG00000141736.14	P04626
AGID00142	HER2_pY1248	ERBB2	Rabbit	Millipore	06-229	Valid	ENSG00000141736.14	P04626
AGID00110	HER3	ERBB3	Rabbit	Santa Cruz	sc-285	Valid	ENSG00000065361.16	P21860
AGID00080	HER3_pY1289	ERBB3	Rabbit	CST	4791	Caution	ENSG00000065361.16	P21860
AGID00103	HEREGULIN	NRG1	Rabbit	CST	2573	Valid	ENSG00000157168.20	A6MW56
AGID00271	HES1	HES1	Rabbit	CST	11988	Valid	ENSG00000114315.4	Q14469
AGID00397	Hexokinase-I	HK1	Rabbit	CST	2024	Caution	ENSG00000156515.24	A8K7J7
AGID00442	Hexokinase-II	HK2	Rabbit	CST	2867	Valid	ENSG00000159399.10	P52789
AGID00419	HIF1ALPHA	HIF1A	Mouse	BD Biosciences	610958	Caution	ENSG00000100644.17	Q16665
AGID00205	Histone-H3	H3C1	Rabbit	Abcam	ab1791	Valid	ENSG00000275714.2	P68431
AGID00398	Histone-H3_pS10	H3C1	Rabbit	CST	3377	Valid	ENSG00000275714.2	P68431
AGID00332	HLA-DQA1	HLA-DQA1	Rabbit	Abcam	ab128959	Valid	ENSG00000196735.13	A0A173ADG5
AGID00333	HMHA1	ARHGAP45	Rabbit	ProteinTech	14832-1-AP	Valid	ENSG00000180448.10	Q92619
AGID00035	HSP27	HSPB1	Mouse	CST	2402	Caution	ENSG00000106211.10	P04792
AGID00036	HSP27_pS82	HSPB1	Rabbit	CST	2401	Valid	ENSG00000106211.10	P04792
AGID00320	HSP60	HSPD1	Rabbit	CST	12165	Valid	ENSG00000144381.18	A0A024R3X4
AGID00037	HSP70	HSPA1A	Rabbit	CST	4872	Caution	ENSG00000204389.10	A8K5I0
AGID00366	IDO	IDO1	Rabbit	CST	86630	Caution	ENSG00000131203.13	P14902
AGID00197	IGF1R_pY1135Y1136	IGF1R	Rabbit	CST	3024	Valid	ENSG00000140443.15	P08069
AGID00197	IGF1R_pY1135Y1136	INSR	Rabbit	CST	3024	Valid	ENSG00000171105.14	P06213
AGID00038	IGFBP2	IGFBP2	Rabbit	CST	3922	Valid	ENSG00000115457.10	P18065
AGID00090	IGFBP3	IGFBP3	Mouse	BD Biosciences	611504	Valid	ENSG00000146674.15	B3KPF0
AGID00039	IGFRb	IGF1R	Rabbit	CST	3027	Caution	ENSG00000140443.15	P08069
